# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.086.527 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.357.511 W srv  llama_server: -----------------
0.00.357.542 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.357.542 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.357.543 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.357.543 W srv  llama_server: -----------------
0.00.363.862 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.218.520 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.07.459.353 I cmn          init: llama threadpool init, n_threads = 4
0.07.751.291 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.07.766.981 I srv  llama_server: model loaded
0.07.767.032 I srv  llama_server: listening on http://127.0.0.1:8080
0.07.767.032 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.07.767.033 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.07.936.970 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.07.937.065 I slot launch_slot_: id 15 | task 0 | processing task, is_child = 0
0.07.958.506 I slot print_timing: id 15 | task 0 | prompt eval time =      21.40 ms /     1 tokens (   21.40 ms per token,    46.74 tokens per second)
0.07.958.544 I slot print_timing: id 15 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.07.958.545 I slot print_timing: id 15 | task 0 |       total time =      21.40 ms /     2 tokens
0.07.958.549 I slot print_timing: id 15 | task 0 |    graphs reused =          0
0.07.958.605 I slot      release: id 15 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.07.967.658 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
0.07.967.744 I slot launch_slot_: id 14 | task 2 | processing task, is_child = 0
0.07.974.034 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
0.07.974.115 I slot launch_slot_: id 13 | task 3 | processing task, is_child = 0
0.07.974.170 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
0.07.974.224 I slot launch_slot_: id 12 | task 4 | processing task, is_child = 0
0.14.709.686 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
0.14.709.752 I slot launch_slot_: id 11 | task 6 | processing task, is_child = 0
0.16.116.175 I slot print_timing: id 12 | task 4 | prompt eval time =    6731.59 ms /    64 tokens (  105.18 ms per token,     9.51 tokens per second)
0.16.116.181 I slot print_timing: id 12 | task 4 |        eval time =    1410.21 ms /    55 tokens (   26.11 ms per token,    38.29 tokens per second)
0.16.116.183 I slot print_timing: id 12 | task 4 |       total time =    8141.80 ms /   119 tokens
0.16.116.184 I slot print_timing: id 12 | task 4 |    graphs reused =         52
0.16.116.488 I slot      release: id 12 | task 4 | stop processing: n_tokens = 118, truncated = 0
0.16.235.792 I slot print_timing: id 11 | task 6 | prompt eval time =     214.05 ms /    64 tokens (    3.34 ms per token,   299.00 tokens per second)
0.16.235.820 I slot print_timing: id 11 | task 6 |        eval time =    1311.79 ms /    57 tokens (   23.42 ms per token,    42.69 tokens per second)
0.16.235.821 I slot print_timing: id 11 | task 6 |       total time =    1525.84 ms /   121 tokens
0.16.235.823 I slot print_timing: id 11 | task 6 |    graphs reused =         52
0.16.235.879 I slot      release: id 11 | task 6 | stop processing: n_tokens = 120, truncated = 0
0.16.303.369 I slot print_timing: id 13 | task 3 | prompt eval time =    6733.00 ms /    64 tokens (  105.20 ms per token,     9.51 tokens per second)
0.16.303.399 I slot print_timing: id 13 | task 3 |        eval time =    1595.92 ms /    62 tokens (   26.16 ms per token,    38.22 tokens per second)
0.16.303.401 I slot print_timing: id 13 | task 3 |       total time =    8328.92 ms /   126 tokens
0.16.303.402 I slot print_timing: id 13 | task 3 |    graphs reused =         56
0.16.303.461 I slot      release: id 13 | task 3 | stop processing: n_tokens = 125, truncated = 0
