# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.092.835 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.327.505 W srv  llama_server: -----------------
0.00.327.537 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.327.537 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.327.538 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.327.538 W srv  llama_server: -----------------
0.00.332.919 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.153.958 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.902.253 I cmn          init: llama threadpool init, n_threads = 4
0.03.119.963 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.03.133.316 I srv  llama_server: model loaded
0.03.133.398 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.133.398 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.133.399 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.159.737 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.03.159.818 I slot launch_slot_: id 15 | task 0 | processing task, is_child = 0
0.03.176.337 I slot print_timing: id 15 | task 0 | prompt eval time =      16.47 ms /     1 tokens (   16.47 ms per token,    60.70 tokens per second)
0.03.176.371 I slot print_timing: id 15 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.176.373 I slot print_timing: id 15 | task 0 |       total time =      16.48 ms /     2 tokens
0.03.176.377 I slot print_timing: id 15 | task 0 |    graphs reused =          0
0.03.176.436 I slot      release: id 15 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.03.184.914 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
0.03.184.987 I slot launch_slot_: id 14 | task 2 | processing task, is_child = 0
0.03.189.268 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
0.03.189.418 I slot launch_slot_: id 13 | task 3 | processing task, is_child = 0
0.06.088.384 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
0.06.088.468 I slot launch_slot_: id 12 | task 5 | processing task, is_child = 0
0.06.088.508 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
0.06.088.539 I slot launch_slot_: id 11 | task 6 | processing task, is_child = 0
0.07.644.597 I slot print_timing: id 12 | task 5 | prompt eval time =     329.14 ms /    64 tokens (    5.14 ms per token,   194.45 tokens per second)
0.07.644.627 I slot print_timing: id 12 | task 5 |        eval time =    1226.52 ms /    55 tokens (   22.71 ms per token,    44.03 tokens per second)
0.07.644.628 I slot print_timing: id 12 | task 5 |       total time =    1555.66 ms /   119 tokens
0.07.644.629 I slot print_timing: id 12 | task 5 |    graphs reused =         53
