# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.087.096 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.340.053 W srv  llama_server: -----------------
0.00.341.936 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.342.052 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.342.215 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.342.358 W srv  llama_server: -----------------
0.00.346.714 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.206.771 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.01.933.943 I cmn          init: llama threadpool init, n_threads = 4
0.02.025.649 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.039.146 I srv  llama_server: model loaded
0.02.039.184 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.039.185 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.039.185 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.112.336 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.02.112.455 I slot launch_slot_: id 15 | task 0 | processing task, is_child = 0
0.02.133.989 I slot print_timing: id 15 | task 0 | prompt eval time =      21.49 ms /     1 tokens (   21.49 ms per token,    46.54 tokens per second)
0.02.134.046 I slot print_timing: id 15 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.134.047 I slot print_timing: id 15 | task 0 |       total time =      21.49 ms /     2 tokens
0.02.134.052 I slot print_timing: id 15 | task 0 |    graphs reused =          0
0.02.134.117 I slot      release: id 15 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.02.143.548 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
0.02.143.607 I slot launch_slot_: id 14 | task 2 | processing task, is_child = 0
0.04.803.963 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
0.04.804.048 I slot launch_slot_: id 13 | task 4 | processing task, is_child = 0
0.04.804.086 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
0.04.804.153 I slot launch_slot_: id 12 | task 5 | processing task, is_child = 0
0.04.804.169 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
0.04.804.200 I slot launch_slot_: id 11 | task 6 | processing task, is_child = 0
0.06.618.397 I slot print_timing: id 14 | task 2 | prompt eval time =    2655.49 ms /    64 tokens (   41.49 ms per token,    24.10 tokens per second)
0.06.618.417 I slot print_timing: id 14 | task 2 |        eval time =    1814.48 ms /    65 tokens (   28.35 ms per token,    35.27 tokens per second)
0.06.618.419 I slot print_timing: id 14 | task 2 |       total time =    4469.97 ms /   129 tokens
0.06.618.425 I slot print_timing: id 14 | task 2 |    graphs reused =         62
0.06.618.487 I slot      release: id 14 | task 2 | stop processing: n_tokens = 128, truncated = 0
0.06.637.848 I slot print_timing: id 11 | task 6 | prompt eval time =     412.93 ms /    64 tokens (    6.45 ms per token,   154.99 tokens per second)
0.06.637.855 I slot print_timing: id 11 | task 6 |        eval time =    1420.57 ms /    65 tokens (   22.20 ms per token,    45.05 tokens per second)
0.06.637.857 I slot print_timing: id 11 | task 6 |       total time =    1833.51 ms /   129 tokens
0.06.637.858 I slot print_timing: id 11 | task 6 |    graphs reused =         62
0.06.637.952 I slot      release: id 11 | task 6 | stop processing: n_tokens = 128, truncated = 0
0.06.638.595 I slot print_timing: id 12 | task 5 | prompt eval time =     415.27 ms /    64 tokens (    6.49 ms per token,   154.12 tokens per second)
0.06.638.598 I slot print_timing: id 12 | task 5 |        eval time =    1418.71 ms /    65 tokens (   22.17 ms per token,    45.11 tokens per second)
0.06.638.599 I slot print_timing: id 12 | task 5 |       total time =    1833.99 ms /   129 tokens
0.06.638.600 I slot print_timing: id 12 | task 5 |    graphs reused =         62
0.06.638.619 I slot      release: id 12 | task 5 | stop processing: n_tokens = 128, truncated = 0
0.06.639.543 I slot print_timing: id 13 | task 4 | prompt eval time =     418.07 ms /    64 tokens (    6.53 ms per token,   153.08 tokens per second)
0.06.639.594 I slot print_timing: id 13 | task 4 |        eval time =    1416.65 ms /    65 tokens (   22.14 ms per token,    45.18 tokens per second)
0.06.639.596 I slot print_timing: id 13 | task 4 |       total time =    1834.73 ms /   129 tokens
0.06.639.601 I slot print_timing: id 13 | task 4 |    graphs reused =         62
0.06.639.630 I slot      release: id 13 | task 4 | stop processing: n_tokens = 128, truncated = 0
0.06.639.646 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.06.639.700 I slot launch_slot_: id 11 | task 72 | processing task, is_child = 0
0.06.667.622 I slot get_availabl: id 12 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.06.667.720 I slot launch_slot_: id 12 | task 73 | processing task, is_child = 0
0.06.667.770 I slot get_availabl: id 13 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.06.667.819 I slot launch_slot_: id 13 | task 74 | processing task, is_child = 0
0.06.667.852 I slot get_availabl: id 14 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.06.667.900 I slot launch_slot_: id 14 | task 75 | processing task, is_child = 0
0.06.667.931 W slot   operator(): id 11 | task 72 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.06.667.957 W slot   operator(): id 11 | task 72 | n_past was set to 63
0.06.668.125 W slot   operator(): id 12 | task 73 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.06.668.149 W slot   operator(): id 12 | task 73 | n_past was set to 63
0.06.668.222 W slot   operator(): id 13 | task 74 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.06.668.263 W slot   operator(): id 13 | task 74 | n_past was set to 63
0.06.668.394 W slot   operator(): id 14 | task 75 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
0.06.668.427 W slot   operator(): id 14 | task 75 | n_past was set to 63
0.08.080.986 I slot print_timing: id 11 | task 72 | prompt eval time =      35.17 ms /     1 tokens (   35.17 ms per token,    28.43 tokens per second)
0.08.081.016 I slot print_timing: id 11 | task 72 |        eval time =    1377.73 ms /    65 tokens (   21.53 ms per token,    46.45 tokens per second)
0.08.081.018 I slot print_timing: id 11 | task 72 |       total time =    1412.90 ms /    66 tokens
0.08.081.019 I slot print_timing: id 11 | task 72 |    graphs reused =        126
0.08.081.076 I slot      release: id 11 | task 72 | stop processing: n_tokens = 128, truncated = 0
0.08.082.064 I slot print_timing: id 12 | task 73 | prompt eval time =      35.77 ms /     1 tokens (   35.77 ms per token,    27.95 tokens per second)
0.08.082.075 I slot print_timing: id 12 | task 73 |        eval time =    1378.04 ms /    65 tokens (   21.53 ms per token,    46.44 tokens per second)
0.08.082.076 I slot print_timing: id 12 | task 73 |       total time =    1413.82 ms /    66 tokens
0.08.082.077 I slot print_timing: id 12 | task 73 |    graphs reused =        126
0.08.082.187 I slot      release: id 12 | task 73 | stop processing: n_tokens = 128, truncated = 0
0.08.082.895 I slot print_timing: id 13 | task 74 | prompt eval time =      36.57 ms /     1 tokens (   36.57 ms per token,    27.34 tokens per second)
0.08.082.906 I slot print_timing: id 13 | task 74 |        eval time =    1378.01 ms /    65 tokens (   21.53 ms per token,    46.44 tokens per second)
0.08.082.909 I slot print_timing: id 13 | task 74 |       total time =    1414.58 ms /    66 tokens
0.08.082.911 I slot print_timing: id 13 | task 74 |    graphs reused =        126
0.08.082.956 I slot      release: id 13 | task 74 | stop processing: n_tokens = 128, truncated = 0
0.08.083.816 I slot print_timing: id 14 | task 75 | prompt eval time =      37.49 ms /     1 tokens (   37.49 ms per token,    26.67 tokens per second)
0.08.083.914 I slot print_timing: id 14 | task 75 |        eval time =    1377.89 ms /    65 tokens (   21.53 ms per token,    46.45 tokens per second)
0.08.083.965 I slot print_timing: id 14 | task 75 |       total time =    1415.38 ms /    66 tokens
0.08.083.967 I slot print_timing: id 14 | task 75 |    graphs reused =        126
0.08.084.015 I slot      release: id 14 | task 75 | stop processing: n_tokens = 128, truncated = 0
0.08.098.390 I slot get_availabl: id 11 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.500
0.08.098.468 I slot launch_slot_: id 11 | task 141 | processing task, is_child = 0
0.08.098.572 W slot   operator(): id 11 | task 141 | need to evaluate at least 1 token for each active slot (n_past = 64, task.n_tokens() = 64)
