# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 16 -c 8192 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.060.556 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.258.765 W srv  llama_server: -----------------
0.00.258.808 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.258.809 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.258.809 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.258.809 W srv  llama_server: -----------------
0.00.261.753 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.190.006 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.044.501 I cmn          init: llama threadpool init, n_threads = 4
0.02.137.534 I srv    load_model: initializing, n_slots = 16, n_ctx_slot = 512, kv_unified = 'false'
0.02.151.571 I srv  llama_server: model loaded
0.02.151.760 I srv  llama_server: listening on http://127.0.0.1:8080
0.02.151.787 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.02.151.788 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.02.381.027 I slot get_availabl: id 15 | task -1 | selected slot by LRU, t_last = -1
0.02.381.114 I slot launch_slot_: id 15 | task 0 | processing task, is_child = 0
0.02.401.830 I slot print_timing: id 15 | task 0 | prompt eval time =      20.64 ms /     1 tokens (   20.64 ms per token,    48.45 tokens per second)
0.02.401.904 I slot print_timing: id 15 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.02.401.906 I slot print_timing: id 15 | task 0 |       total time =      20.64 ms /     2 tokens
0.02.401.910 I slot print_timing: id 15 | task 0 |    graphs reused =          0
0.02.401.974 I slot      release: id 15 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.02.410.474 I slot get_availabl: id 14 | task -1 | selected slot by LRU, t_last = -1
0.02.410.554 I slot launch_slot_: id 14 | task 2 | processing task, is_child = 0
0.05.173.229 I slot get_availabl: id 13 | task -1 | selected slot by LRU, t_last = -1
0.05.173.366 I slot launch_slot_: id 13 | task 4 | processing task, is_child = 0
0.05.173.443 I slot get_availabl: id 12 | task -1 | selected slot by LRU, t_last = -1
0.05.173.506 I slot launch_slot_: id 12 | task 5 | processing task, is_child = 0
0.05.173.523 I slot get_availabl: id 11 | task -1 | selected slot by LRU, t_last = -1
0.05.173.547 I slot launch_slot_: id 11 | task 6 | processing task, is_child = 0
0.06.743.082 I slot print_timing: id 12 | task 5 | prompt eval time =     424.05 ms /    64 tokens (    6.63 ms per token,   150.93 tokens per second)
0.06.743.125 I slot print_timing: id 12 | task 5 |        eval time =    1145.29 ms /    55 tokens (   21.21 ms per token,    47.15 tokens per second)
0.06.743.126 I slot print_timing: id 12 | task 5 |       total time =    1569.34 ms /   119 tokens
