# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 1 -c 4096 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.073.962 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.331.860 W srv  llama_server: -----------------
0.00.331.899 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.331.899 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.331.900 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.331.900 W srv  llama_server: -----------------
0.00.335.131 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.281.611 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.06.532.198 I cmn          init: llama threadpool init, n_threads = 4
0.06.614.913 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.06.631.613 I srv  llama_server: model loaded
0.06.631.658 I srv  llama_server: listening on http://127.0.0.1:8080
0.06.631.659 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.06.631.659 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.06.685.654 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.06.685.770 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.06.699.555 I slot print_timing: id  0 | task 0 | prompt eval time =      13.71 ms /     1 tokens (   13.71 ms per token,    72.94 tokens per second)
0.06.699.592 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.06.699.593 I slot print_timing: id  0 | task 0 |       total time =      13.71 ms /     2 tokens
0.06.699.598 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.06.699.665 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.06.709.088 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2507271098
0.06.713.517 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.10.530.245 I slot print_timing: id  0 | task 2 | prompt eval time =    3226.11 ms /    64 tokens (   50.41 ms per token,    19.84 tokens per second)
0.10.530.282 I slot print_timing: id  0 | task 2 |        eval time =     590.37 ms /    49 tokens (   12.30 ms per token,    81.30 tokens per second)
0.10.530.284 I slot print_timing: id  0 | task 2 |       total time =    3816.48 ms /   113 tokens
0.10.530.310 I slot print_timing: id  0 | task 2 |    graphs reused =         47
0.10.530.520 I slot      release: id  0 | task 2 | stop processing: n_tokens = 112, truncated = 0
0.10.530.539 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2511101952
0.10.555.449 I slot launch_slot_: id  0 | task 4 | processing task, is_child = 0
0.11.466.187 I slot print_timing: id  0 | task 4 | prompt eval time =     154.25 ms /    61 tokens (    2.53 ms per token,   395.45 tokens per second)
0.11.466.215 I slot print_timing: id  0 | task 4 |        eval time =     756.27 ms /    64 tokens (   12.00 ms per token,    83.30 tokens per second)
0.11.466.217 I slot print_timing: id  0 | task 4 |       total time =     910.52 ms /   125 tokens
0.11.466.218 I slot print_timing: id  0 | task 4 |    graphs reused =        109
0.11.466.383 I slot      release: id  0 | task 4 | stop processing: n_tokens = 127, truncated = 0
0.11.466.400 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2512037813
0.11.494.271 I slot launch_slot_: id  0 | task 5 | processing task, is_child = 0
0.12.454.809 I slot print_timing: id  0 | task 5 | prompt eval time =     154.36 ms /    61 tokens (    2.53 ms per token,   395.17 tokens per second)
0.12.454.842 I slot print_timing: id  0 | task 5 |        eval time =     805.77 ms /    67 tokens (   12.21 ms per token,    81.91 tokens per second)
0.12.454.844 I slot print_timing: id  0 | task 5 |       total time =     960.13 ms /   128 tokens
0.12.454.845 I slot print_timing: id  0 | task 5 |    graphs reused =        174
0.12.455.075 I slot      release: id  0 | task 5 | stop processing: n_tokens = 130, truncated = 0
0.12.455.117 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2513026527
0.12.483.050 I slot launch_slot_: id  0 | task 6 | processing task, is_child = 0
0.13.304.632 I slot print_timing: id  0 | task 6 | prompt eval time =     155.32 ms /    61 tokens (    2.55 ms per token,   392.73 tokens per second)
0.13.304.663 I slot print_timing: id  0 | task 6 |        eval time =     666.02 ms /    56 tokens (   12.11 ms per token,    82.58 tokens per second)
0.13.304.665 I slot print_timing: id  0 | task 6 |       total time =     821.34 ms /   117 tokens
0.13.304.666 I slot print_timing: id  0 | task 6 |    graphs reused =        228
0.13.305.025 I slot      release: id  0 | task 6 | stop processing: n_tokens = 119, truncated = 0
0.13.305.048 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2513876458
0.13.329.337 I slot launch_slot_: id  0 | task 55 | processing task, is_child = 0
0.14.292.766 I slot print_timing: id  0 | task 55 | prompt eval time =     154.80 ms /    61 tokens (    2.54 ms per token,   394.06 tokens per second)
0.14.292.802 I slot print_timing: id  0 | task 55 |        eval time =     808.37 ms /    69 tokens (   11.89 ms per token,    84.12 tokens per second)
0.14.292.803 I slot print_timing: id  0 | task 55 |       total time =     963.17 ms /   130 tokens
0.14.292.804 I slot print_timing: id  0 | task 55 |    graphs reused =        295
0.14.292.981 I slot      release: id  0 | task 55 | stop processing: n_tokens = 132, truncated = 0
0.14.293.020 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2514864431
0.14.313.755 I slot launch_slot_: id  0 | task 120 | processing task, is_child = 0
0.15.184.786 I slot print_timing: id  0 | task 120 | prompt eval time =     154.06 ms /    61 tokens (    2.53 ms per token,   395.95 tokens per second)
0.15.184.929 I slot print_timing: id  0 | task 120 |        eval time =     716.77 ms /    60 tokens (   12.15 ms per token,    82.31 tokens per second)
0.15.184.935 I slot print_timing: id  0 | task 120 |       total time =     870.84 ms /   121 tokens
0.15.184.937 I slot print_timing: id  0 | task 120 |    graphs reused =        353
0.15.185.175 I slot      release: id  0 | task 120 | stop processing: n_tokens = 123, truncated = 0
0.15.185.201 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2515756610
0.15.213.094 I slot launch_slot_: id  0 | task 188 | processing task, is_child = 0
0.16.157.234 I slot print_timing: id  0 | task 188 | prompt eval time =     154.83 ms /    61 tokens (    2.54 ms per token,   393.98 tokens per second)
0.16.157.264 I slot print_timing: id  0 | task 188 |        eval time =     789.18 ms /    67 tokens (   11.96 ms per token,    83.63 tokens per second)
0.16.157.265 I slot print_timing: id  0 | task 188 |       total time =     944.01 ms /   128 tokens
0.16.157.267 I slot print_timing: id  0 | task 188 |    graphs reused =        418
0.16.157.321 I slot      release: id  0 | task 188 | stop processing: n_tokens = 130, truncated = 0
0.16.157.337 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2516728750
0.16.180.889 I slot launch_slot_: id  0 | task 245 | processing task, is_child = 0
0.16.926.779 I slot print_timing: id  0 | task 245 | prompt eval time =     153.54 ms /    61 tokens (    2.52 ms per token,   397.28 tokens per second)
0.16.926.818 I slot print_timing: id  0 | task 245 |        eval time =     592.23 ms /    51 tokens (   11.84 ms per token,    84.43 tokens per second)
0.16.926.820 I slot print_timing: id  0 | task 245 |       total time =     745.78 ms /   112 tokens
0.16.926.821 I slot print_timing: id  0 | task 245 |    graphs reused =        467
0.16.926.848 I slot      release: id  0 | task 245 | stop processing: n_tokens = 114, truncated = 0
0.16.936.975 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2517498276
0.16.960.172 I slot launch_slot_: id  0 | task 493 | processing task, is_child = 0
0.17.873.761 I slot print_timing: id  0 | task 493 | prompt eval time =     154.31 ms /    61 tokens (    2.53 ms per token,   395.31 tokens per second)
0.17.873.790 I slot print_timing: id  0 | task 493 |        eval time =     759.16 ms /    65 tokens (   11.86 ms per token,    84.30 tokens per second)
0.17.873.792 I slot print_timing: id  0 | task 493 |       total time =     913.47 ms /   126 tokens
0.17.873.793 I slot print_timing: id  0 | task 493 |    graphs reused =        530
0.17.873.820 I slot      release: id  0 | task 493 | stop processing: n_tokens = 128, truncated = 0
0.17.880.684 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2518445250
0.17.905.087 I slot launch_slot_: id  0 | task 559 | processing task, is_child = 0
0.18.803.482 I slot print_timing: id  0 | task 559 | prompt eval time =     154.04 ms /    61 tokens (    2.53 ms per token,   395.99 tokens per second)
0.18.803.523 I slot print_timing: id  0 | task 559 |        eval time =     744.22 ms /    63 tokens (   12.00 ms per token,    83.31 tokens per second)
0.18.803.525 I slot print_timing: id  0 | task 559 |       total time =     898.26 ms /   124 tokens
0.18.803.526 I slot print_timing: id  0 | task 559 |    graphs reused =        591
0.18.803.618 I slot      release: id  0 | task 559 | stop processing: n_tokens = 126, truncated = 0
0.18.811.663 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2519375046
0.18.834.007 I slot launch_slot_: id  0 | task 623 | processing task, is_child = 0
0.19.732.453 I slot print_timing: id  0 | task 623 | prompt eval time =     154.95 ms /    61 tokens (    2.54 ms per token,   393.68 tokens per second)
0.19.732.483 I slot print_timing: id  0 | task 623 |        eval time =     743.38 ms /    63 tokens (   11.99 ms per token,    83.40 tokens per second)
0.19.732.485 I slot print_timing: id  0 | task 623 |       total time =     898.33 ms /   124 tokens
0.19.732.486 I slot print_timing: id  0 | task 623 |    graphs reused =        652
0.19.732.513 I slot      release: id  0 | task 623 | stop processing: n_tokens = 126, truncated = 0
0.19.740.872 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2520303941
0.19.763.777 I slot launch_slot_: id  0 | task 687 | processing task, is_child = 0
0.20.625.506 I slot print_timing: id  0 | task 687 | prompt eval time =     153.37 ms /    61 tokens (    2.51 ms per token,   397.72 tokens per second)
0.20.625.534 I slot print_timing: id  0 | task 687 |        eval time =     708.25 ms /    60 tokens (   12.00 ms per token,    83.30 tokens per second)
0.20.625.536 I slot print_timing: id  0 | task 687 |       total time =     861.62 ms /   121 tokens
0.20.625.537 I slot print_timing: id  0 | task 687 |    graphs reused =        710
0.20.625.564 I slot      release: id  0 | task 687 | stop processing: n_tokens = 123, truncated = 0
0.20.632.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2521196993
0.20.656.443 I slot launch_slot_: id  0 | task 748 | processing task, is_child = 0
0.21.344.012 I slot print_timing: id  0 | task 748 | prompt eval time =     154.55 ms /    61 tokens (    2.53 ms per token,   394.70 tokens per second)
0.21.344.043 I slot print_timing: id  0 | task 748 |        eval time =     532.91 ms /    45 tokens (   12.11 ms per token,    82.57 tokens per second)
0.21.344.045 I slot print_timing: id  0 | task 748 |       total time =     687.46 ms /   106 tokens
0.21.344.046 I slot print_timing: id  0 | task 748 |    graphs reused =        753
0.21.344.073 I slot      release: id  0 | task 748 | stop processing: n_tokens = 108, truncated = 0
0.21.350.205 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2521915501
0.21.371.140 I slot launch_slot_: id  0 | task 794 | processing task, is_child = 0
0.22.539.426 I slot print_timing: id  0 | task 794 | prompt eval time =     155.26 ms /    61 tokens (    2.55 ms per token,   392.89 tokens per second)
0.22.539.459 I slot print_timing: id  0 | task 794 |        eval time =    1012.88 ms /    84 tokens (   12.20 ms per token,    81.94 tokens per second)
0.22.539.461 I slot print_timing: id  0 | task 794 |       total time =    1168.14 ms /   145 tokens
0.22.539.463 I slot print_timing: id  0 | task 794 |    graphs reused =        835
0.22.539.492 I slot      release: id  0 | task 794 | stop processing: n_tokens = 147, truncated = 0
0.22.546.829 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2523110920
0.22.575.181 I slot launch_slot_: id  0 | task 879 | processing task, is_child = 0
0.23.453.280 I slot print_timing: id  0 | task 879 | prompt eval time =     154.10 ms /    61 tokens (    2.53 ms per token,   395.83 tokens per second)
0.23.453.614 I slot print_timing: id  0 | task 879 |        eval time =     723.85 ms /    62 tokens (   11.87 ms per token,    84.27 tokens per second)
0.23.453.696 I slot print_timing: id  0 | task 879 |       total time =     877.96 ms /   123 tokens
0.23.453.698 I slot print_timing: id  0 | task 879 |    graphs reused =        895
0.23.453.945 I slot      release: id  0 | task 879 | stop processing: n_tokens = 125, truncated = 0
0.23.461.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2524025398
0.23.484.196 I slot launch_slot_: id  0 | task 942 | processing task, is_child = 0
0.24.536.387 I slot print_timing: id  0 | task 942 | prompt eval time =     154.89 ms /    61 tokens (    2.54 ms per token,   393.82 tokens per second)
0.24.536.420 I slot print_timing: id  0 | task 942 |        eval time =     897.17 ms /    76 tokens (   11.96 ms per token,    83.60 tokens per second)
0.24.536.422 I slot print_timing: id  0 | task 942 |       total time =    1052.06 ms /   137 tokens
0.24.536.424 I slot print_timing: id  0 | task 942 |    graphs reused =        969
0.24.536.456 I slot      release: id  0 | task 942 | stop processing: n_tokens = 139, truncated = 0
0.24.544.239 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2525107884
0.24.571.020 I slot launch_slot_: id  0 | task 1019 | processing task, is_child = 0
0.25.380.966 I slot print_timing: id  0 | task 1019 | prompt eval time =     154.88 ms /    61 tokens (    2.54 ms per token,   393.86 tokens per second)
0.25.381.001 I slot print_timing: id  0 | task 1019 |        eval time =     654.95 ms /    56 tokens (   11.91 ms per token,    83.98 tokens per second)
0.25.381.002 I slot print_timing: id  0 | task 1019 |       total time =     809.83 ms /   117 tokens
0.25.381.004 I slot print_timing: id  0 | task 1019 |    graphs reused =       1023
0.25.381.088 I slot      release: id  0 | task 1019 | stop processing: n_tokens = 119, truncated = 0
0.25.391.033 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2525952516
0.25.413.061 I slot launch_slot_: id  0 | task 1076 | processing task, is_child = 0
0.26.270.108 I slot print_timing: id  0 | task 1076 | prompt eval time =     154.98 ms /    61 tokens (    2.54 ms per token,   393.59 tokens per second)
0.26.270.139 I slot print_timing: id  0 | task 1076 |        eval time =     701.90 ms /    60 tokens (   11.90 ms per token,    84.06 tokens per second)
0.26.270.141 I slot print_timing: id  0 | task 1076 |       total time =     856.88 ms /   121 tokens
0.26.270.143 I slot print_timing: id  0 | task 1076 |    graphs reused =       1081
0.26.270.409 I slot      release: id  0 | task 1076 | stop processing: n_tokens = 123, truncated = 0
0.26.278.000 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2526841858
0.26.300.180 I slot launch_slot_: id  0 | task 1137 | processing task, is_child = 0
0.27.359.240 I slot print_timing: id  0 | task 1137 | prompt eval time =     153.77 ms /    61 tokens (    2.52 ms per token,   396.70 tokens per second)
0.27.359.246 I slot print_timing: id  0 | task 1137 |        eval time =     905.18 ms /    77 tokens (   11.91 ms per token,    83.96 tokens per second)
0.27.359.248 I slot print_timing: id  0 | task 1137 |       total time =    1058.94 ms /   138 tokens
0.27.359.250 I slot print_timing: id  0 | task 1137 |    graphs reused =       1156
0.27.359.281 I slot      release: id  0 | task 1137 | stop processing: n_tokens = 140, truncated = 0
0.27.366.840 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2527930709
0.27.394.005 I slot launch_slot_: id  0 | task 1215 | processing task, is_child = 0
0.28.354.805 I slot print_timing: id  0 | task 1215 | prompt eval time =     153.94 ms /    61 tokens (    2.52 ms per token,   396.27 tokens per second)
0.28.354.853 I slot print_timing: id  0 | task 1215 |        eval time =     806.73 ms /    68 tokens (   12.04 ms per token,    83.05 tokens per second)
0.28.354.854 I slot print_timing: id  0 | task 1215 |       total time =     960.66 ms /   129 tokens
0.28.354.856 I slot print_timing: id  0 | task 1215 |    graphs reused =       1222
0.28.354.884 I slot      release: id  0 | task 1215 | stop processing: n_tokens = 131, truncated = 0
0.28.362.662 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 2528926312
0.28.392.651 I slot launch_slot_: id  0 | task 1284 | processing task, is_child = 0
0.29.130.551 I slot print_timing: id  0 | task 1284 | prompt eval time =     154.59 ms /    61 tokens (    2.53 ms per token,   394.59 tokens per second)
0.29.130.588 I slot print_timing: id  0 | task 1284 |        eval time =     583.18 ms /    50 tokens (   11.90 ms per token,    84.02 tokens per second)
0.29.130.589 I slot print_timing: id  0 | task 1284 |       total time =     737.77 ms /   111 tokens
0.29.130.591 I slot print_timing: id  0 | task 1284 |    graphs reused =       1270
0.29.130.619 I slot      release: id  0 | task 1284 | stop processing: n_tokens = 113, truncated = 0
