# vendor/llama.cpp/build/bin/llama-server -m models/Qwen3-0.6B-f16.gguf -ngl 99 --parallel 1 -c 4096 --host 127.0.0.1 --port 8080 -t 4 --no-warmup --cache-reuse 0
0.00.056.930 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.398.941 W srv  llama_server: -----------------
0.00.398.979 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.398.980 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.398.980 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.398.980 W srv  llama_server: -----------------
0.00.404.589 I srv    load_model: loading model 'models/Qwen3-0.6B-f16.gguf'
0.01.519.442 W load: control-looking token: 128247 '</s>' was not control-type; this is probably a bug in the model. its type will be overridden
0.02.863.505 I cmn          init: llama threadpool init, n_threads = 4
0.02.992.008 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 4096, kv_unified = 'false'
0.03.006.884 I srv  llama_server: model loaded
0.03.006.938 I srv  llama_server: listening on http://127.0.0.1:8080
0.03.006.939 W srv  llama_server: NOTICE: server default port will be changed to :9931 in a future release
0.03.006.940 W srv  llama_server:         ref: https://github.com/ggml-org/llama.cpp/pull/26508
0.03.128.774 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.03.128.900 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.03.158.483 I slot print_timing: id  0 | task 0 | prompt eval time =      29.42 ms /     1 tokens (   29.42 ms per token,    33.99 tokens per second)
0.03.158.738 I slot print_timing: id  0 | task 0 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.03.159.298 I slot print_timing: id  0 | task 0 |       total time =      29.43 ms /     2 tokens
0.03.159.403 I slot print_timing: id  0 | task 0 |    graphs reused =          0
0.03.159.504 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1, truncated = 0
0.03.198.882 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1547986031
0.03.208.908 I slot launch_slot_: id  0 | task 2 | processing task, is_child = 0
0.09.939.056 I slot print_timing: id  0 | task 2 | prompt processing, n_tokens =   2048, progress = 0.80, t =   6.73 s / 304.31 tokens per second
0.13.598.736 I slot print_timing: id  0 | task 2 | prompt eval time =    9124.33 ms /  2560 tokens (    3.56 ms per token,   280.57 tokens per second)
0.13.598.745 I slot print_timing: id  0 | task 2 |        eval time =    1265.25 ms /    84 tokens (   15.24 ms per token,    65.60 tokens per second)
0.13.598.747 I slot print_timing: id  0 | task 2 |       total time =   10389.58 ms /  2644 tokens
